Phi,Distance
0,483
"[[ 6.76287095  6.79855154  6.90547615  7.08418366  7.33573394  7.66153816
   8.06314195  8.54195091  9.09889161  9.73400753 10.44599794 11.231719
  12.08567856 12.99956852 13.9618891  14.95772525 15.96873443 16.97339613
  17.94755477 18.86526106 19.69988373 20.4254289  21.01797202 21.45708374
  21.72711972 21.81824947 21.72711972 21.45708374 21.01797202 20.4254289
  19.69988373 18.86526106 17.94755477 16.97339613 15.96873443 14.95772525
  13.9618891  12.99956852 12.08567856 11.231719   10.44599794  9.73400753
   9.09889161  8.54195091  8.06314195  7.66153816  7.33573394  7.08418366
   6.90547615  6.79855154]
 [ 6.76287095  6.79855154  6.90547615  7.08418366  7.33573394  7.66153816
   8.06314195  8.54195091  9.09889161  9.73400753 10.44599794 11.231719
  12.08567856 12.99956852 13.9618891  14.95772525 15.96873443 16.97339613
  17.94755477 18.86526106 19.69988373 20.4254289  21.01797202 21.45708374
  21.72711972 21.81824947 21.72711972 21.45708374 21.01797202 20.4254289
  19.69988373 18.86526106 17.94755477 16.97339613 15.96873443 14.95772525
  13.9618891  12.99956852 12.08567856 11.231719   10.44599794  9.73400753
   9.09889161  8.54195091  8.06314195  7.66153816  7.33573394  7.08418366
   6.90547615  6.79855154]]",484
"[[ 6.35094766  6.38033487  6.46838806  6.61530916  6.8215218   7.08755449
   7.41388946  7.80077179  8.24797647  8.75453477  9.31842737  9.93625826
  10.60293178 11.31136227 12.05225238 12.81397884 13.58262371 14.34218217
  15.07496535 15.76219931 16.38479933 16.92427639 17.36371209 17.68872317
  17.88833012 17.95564783 17.88833012 17.68872317 17.36371209 16.92427639
  16.38479933 15.76219931 15.07496535 14.34218217 13.58262371 12.81397884
  12.05225238 11.31136227 10.60293178  9.93625826  9.31842737  8.75453477
   8.24797647  7.80077179  7.41388946  7.08755449  6.8215218   6.61530916
   6.46838806  6.38033487]
 [ 6.35094766  6.38033487  6.46838806  6.61530916  6.8215218   7.08755449
   7.41388946  7.80077179  8.24797647  8.75453477  9.31842737  9.93625826
  10.60293178 11.31136227 12.05225238 12.81397884 13.58262371 14.34218217
  15.07496535 15.76219931 16.38479933 16.92427639 17.36371209 17.68872317
  17.88833012 17.95564783 17.88833012 17.68872317 17.36371209 16.92427639
  16.38479933 15.76219931 15.07496535 14.34218217 13.58262371 12.81397884
  12.05225238 11.31136227 10.60293178  9.93625826  9.31842737  8.75453477
   8.24797647  7.80077179  7.41388946  7.08755449  6.8215218   6.61530916
   6.46838806  6.38033487]]",485
0,486
0,487
"[[ 6.73021447  6.76537967  6.8707598   7.04686434  7.29469695  7.61559032
   8.01099501  8.482212    9.03006277  9.65449643 10.35414196 11.12582444
  11.96407583 12.8606831  13.80432638 14.78036533 15.77083128 16.75467359
  17.70829083 18.60635124 19.42287518 20.13251851 20.71196444 21.14130884
  21.40531311 21.49440306 21.40531311 21.14130884 20.71196444 20.13251851
  19.42287518 18.60635124 17.70829083 16.75467359 15.77083128 14.78036533
  13.80432638 12.8606831  11.96407583 11.12582444 10.35414196  9.65449643
   9.03006277  8.482212    8.01099501  7.61559032  7.29469695  7.04686434
   6.8707598   6.76537967]
 [ 6.73021447  6.76537967  6.8707598   7.04686434  7.29469695  7.61559032
   8.01099501  8.482212    9.03006277  9.65449643 10.35414196 11.12582444
  11.96407583 12.8606831  13.80432638 14.78036533 15.77083128 16.75467359
  17.70829083 18.60635124 19.42287518 20.13251851 20.71196444 21.14130884
  21.40531311 21.49440306 21.40531311 21.14130884 20.71196444 20.13251851
  19.42287518 18.60635124 17.70829083 16.75467359 15.77083128 14.78036533
  13.80432638 12.8606831  11.96407583 11.12582444 10.35414196  9.65449643
   9.03006277  8.482212    8.01099501  7.61559032  7.29469695  7.04686434
   6.8707598   6.76537967]]",488
0,489
"[[ 6.43734284  6.4678452   6.55924897  6.71179692  6.92598459  7.20243677
   7.54174681  7.94427365  8.40989376  8.93770971  9.52572297 10.17048619
  10.86675835 11.60719426 12.38210667 13.17934222 13.98431163 14.78020699
  15.54842615 16.26920514 16.92243673 17.48862941 17.94993923 18.29119087
  18.50079743 18.5714918  18.50079743 18.29119087 17.94993923 17.48862941
  16.92243673 16.26920514 15.54842615 14.78020699 13.98431163 13.17934222
  12.38210667 11.60719426 10.86675835 10.17048619  9.52572297  8.93770971
   8.40989376  7.94427365  7.54174681  7.20243677  6.92598459  6.71179692
   6.55924897  6.4678452 ]
 [ 6.43734284  6.4678452   6.55924897  6.71179692  6.92598459  7.20243677
   7.54174681  7.94427365  8.40989376  8.93770971  9.52572297 10.17048619
  10.86675835 11.60719426 12.38210667 13.17934222 13.98431163 14.78020699
  15.54842615 16.26920514 16.92243673 17.48862941 17.94993923 18.29119087
  18.50079743 18.5714918  18.50079743 18.29119087 17.94993923 17.48862941
  16.92243673 16.26920514 15.54842615 14.78020699 13.98431163 13.17934222
  12.38210667 11.60719426 10.86675835 10.17048619  9.52572297  8.93770971
   8.40989376  7.94427365  7.54174681  7.20243677  6.92598459  6.71179692
   6.55924897  6.4678452 ]]",490
0,491
0,492
"[[ 6.33169723  6.36079324  6.44797455  6.59342688  6.79754224  7.06080488
   7.38364317  7.76624278  8.20831871  8.70884803  9.2657705   9.8756711
  10.53346622 11.23212236 11.96244247 12.71295764 13.46996098 14.21771379
  14.93884183 15.6149225  16.22724244 16.75768336 17.18967402 17.50913142
  17.70530813 17.77146569 17.70530813 17.50913142 17.18967402 16.75768336
  16.22724244 15.6149225  14.93884183 14.21771379 13.46996098 12.71295764
  11.96244247 11.23212236 10.53346622  9.8756711   9.2657705   8.70884803
   8.20831871  7.76624278  7.38364317  7.06080488  6.79754224  6.59342688
   6.44797455  6.36079324]
 [ 6.33169723  6.36079324  6.44797455  6.59342688  6.79754224  7.06080488
   7.38364317  7.76624278  8.20831871  8.70884803  9.2657705   9.8756711
  10.53346622 11.23212236 11.96244247 12.71295764 13.46996098 14.21771379
  14.93884183 15.6149225  16.22724244 16.75768336 17.18967402 17.50913142
  17.70530813 17.77146569 17.70530813 17.50913142 17.18967402 16.75768336
  16.22724244 15.6149225  14.93884183 14.21771379 13.46996098 12.71295764
  11.96244247 11.23212236 10.53346622  9.8756711   9.2657705   8.70884803
   8.20831871  7.76624278  7.38364317  7.06080488  6.79754224  6.59342688
   6.44797455  6.36079324]]",493
0,494
0,495
0,496
0,497
0,498
0,499
"[[ 6.40487265  6.43501658  6.52534307  6.67608707  6.88773138  7.16088476
   7.4961237   7.89379261  8.35375961  8.87512943  9.45592106 10.09272481
  10.78036215 11.51157918 12.27681159 13.06406179 13.85892817 14.64481908
  15.40337127 16.11507383 16.76007609 17.31913439 17.77463093 18.11158219
  18.31854739 18.38835091 18.31854739 18.11158219 17.77463093 17.31913439
  16.76007609 16.11507383 15.40337127 14.64481908 13.85892817 13.06406179
  12.27681159 11.51157918 10.78036215 10.09272481  9.45592106  8.87512943
   8.35375961  7.89379261  7.4961237   7.16088476  6.88773138  6.67608707
   6.52534307  6.43501658]
 [ 6.40487265  6.43501658  6.52534307  6.67608707  6.88773138  7.16088476
   7.4961237   7.89379261  8.35375961  8.87512943  9.45592106 10.09272481
  10.78036215 11.51157918 12.27681159 13.06406179 13.85892817 14.64481908
  15.40337127 16.11507383 16.76007609 17.31913439 17.77463093 18.11158219
  18.31854739 18.38835091 18.31854739 18.11158219 17.77463093 17.31913439
  16.76007609 16.11507383 15.40337127 14.64481908 13.85892817 13.06406179
  12.27681159 11.51157918 10.78036215 10.09272481  9.45592106  8.87512943
   8.35375961  7.89379261  7.4961237   7.16088476  6.88773138  6.67608707
   6.52534307  6.43501658]]",500
0,501
0,502
0,503
0,504
"[[ 6.1747328   6.20141105  6.28134512  6.4145881   6.60127956  6.84155242
   7.13541053  7.48257434  7.88229443  8.3331353   8.83273671  9.37756453
   9.96266927 10.58147552 11.22563003 11.88493786 12.54741466 13.19947747
  13.82628677 14.41223845 14.94158839 15.39917496 15.77118985 16.04593622
  16.21450865 16.27133216 16.21450865 16.04593622 15.77118985 15.39917496
  14.94158839 14.41223845 13.82628677 13.19947747 12.54741466 11.88493786
  11.22563003 10.58147552  9.96266927  9.37756453  8.83273671  8.3331353
   7.88229443  7.48257434  7.13541053  6.84155242  6.60127956  6.4145881
   6.28134512  6.20141105]
 [ 6.1747328   6.20141105  6.28134512  6.4145881   6.60127956  6.84155242
   7.13541053  7.48257434  7.88229443  8.3331353   8.83273671  9.37756453
   9.96266927 10.58147552 11.22563003 11.88493786 12.54741466 13.19947747
  13.82628677 14.41223845 14.94158839 15.39917496 15.77118985 16.04593622
  16.21450865 16.27133216 16.21450865 16.04593622 15.77118985 15.39917496
  14.94158839 14.41223845 13.82628677 13.19947747 12.54741466 11.88493786
  11.22563003 10.58147552  9.96266927  9.37756453  8.83273671  8.3331353
   7.88229443  7.48257434  7.13541053  6.84155242  6.60127956  6.4145881
   6.28134512  6.20141105]]",505
0,506
0,507
0,508
"[[ 6.56671237  6.59935227  6.69716348  6.86051613  7.0901481   7.38702205
   7.75214098  8.18631508  8.68987514  9.26233336  9.90199935 10.60556823
  11.3677075  12.18067976 13.03404599 13.91449893 14.80587486 15.68938415
  16.54408554 17.34760677 18.07708716 18.71028922 19.22679993 19.60922339
  19.84425749 19.92355126 19.84425749 19.60922339 19.22679993 18.71028922
  18.07708716 17.34760677 16.54408554 15.68938415 14.80587486 13.91449893
  13.03404599 12.18067976 11.3677075  10.60556823  9.90199935  9.26233336
   8.68987514  8.18631508  7.75214098  7.38702205  7.0901481   6.86051613
   6.69716348  6.59935227]
 [ 6.56671237  6.59935227  6.69716348  6.86051613  7.0901481   7.38702205
   7.75214098  8.18631508  8.68987514  9.26233336  9.90199935 10.60556823
  11.3677075  12.18067976 13.03404599 13.91449893 14.80587486 15.68938415
  16.54408554 17.34760677 18.07708716 18.71028922 19.22679993 19.60922339
  19.84425749 19.92355126 19.84425749 19.60922339 19.22679993 18.71028922
  18.07708716 17.34760677 16.54408554 15.68938415 14.80587486 13.91449893
  13.03404599 12.18067976 11.3677075  10.60556823  9.90199935  9.26233336
   8.68987514  8.18631508  7.75214098  7.38702205  7.0901481   6.86051613
   6.69716348  6.59935227]]",509
0,510
0,511
"[[ 5.83465405  5.8565337   5.92207067  6.03109473  6.18332999  6.37833818
   6.61544237  6.89363182  7.21144971  7.5668675   7.95715176  8.37873205
   8.82708122  9.29662171  9.78067319 10.271457   10.76017132 11.23714713
  11.69208943 12.11440036 12.49357198 12.81962782 13.08358435 13.27789812
  13.3968626  13.43692033 13.3968626  13.27789812 13.08358435 12.81962782
  12.49357198 12.11440036 11.69208943 11.23714713 10.76017132 10.271457
   9.78067319  9.29662171  8.82708122  8.37873205  7.95715176  7.5668675
   7.21144971  6.89363182  6.61544237  6.37833818  6.18332999  6.03109473
   5.92207067  5.8565337 ]
 [ 5.83465405  5.8565337   5.92207067  6.03109473  6.18332999  6.37833818
   6.61544237  6.89363182  7.21144971  7.5668675   7.95715176  8.37873205
   8.82708122  9.29662171  9.78067319 10.271457   10.76017132 11.23714713
  11.69208943 12.11440036 12.49357198 12.81962782 13.08358435 13.27789812
  13.3968626  13.43692033 13.3968626  13.27789812 13.08358435 12.81962782
  12.49357198 12.11440036 11.69208943 11.23714713 10.76017132 10.271457
   9.78067319  9.29662171  8.82708122  8.37873205  7.95715176  7.5668675
   7.21144971  6.89363182  6.61544237  6.37833818  6.18332999  6.03109473
   5.92207067  5.8565337 ]]",512
0,513
"[[ 5.84189319  5.86388604  5.92976275  6.03935912  6.19241049  6.38849406
   6.62695148  6.90679212  7.22657899  7.58430073  7.97723571  8.4018169
   8.85350899  9.32671164  9.81470449 10.30964976 10.80266676 11.28398865
  11.74320624 12.16959531 12.55251537 12.88185839 13.14851818 13.34484561
  13.46505265 13.50553043 13.46505265 13.34484561 13.14851818 12.88185839
  12.55251537 12.16959531 11.74320624 11.28398865 10.80266676 10.30964976
   9.81470449  9.32671164  8.85350899  8.4018169   7.97723571  7.58430073
   7.22657899  6.90679212  6.62695148  6.38849406  6.19241049  6.03935912
   5.92976275  5.86388604]
 [ 5.84189319  5.86388604  5.92976275  6.03935912  6.19241049  6.38849406
   6.62695148  6.90679212  7.22657899  7.58430073  7.97723571  8.4018169
   8.85350899  9.32671164  9.81470449 10.30964976 10.80266676 11.28398865
  11.74320624 12.16959531 12.55251537 12.88185839 13.14851818 13.34484561
  13.46505265 13.50553043 13.46505265 13.34484561 13.14851818 12.88185839
  12.55251537 12.16959531 11.74320624 11.28398865 10.80266676 10.30964976
   9.81470449  9.32671164  8.85350899  8.4018169   7.97723571  7.58430073
   7.22657899  6.90679212  6.62695148  6.38849406  6.19241049  6.03935912
   5.92976275  5.86388604]]",514
0,515
0,516
0,517
0,518
0,519
"[[ 6.1748011   6.20168068  6.28221571  6.41648618  6.60468475  6.84702012
   7.14359069  7.49422532  7.89829029  8.35446474  8.86049144  9.41291528
  10.00682809 10.63564408 11.29093493 11.96235562 12.63769083 13.3030459
  13.9431962  14.54209428 15.08351693 15.55181641 15.93272368 16.21413983
  16.38684678 16.44507114 16.38684678 16.21413983 15.93272368 15.55181641
  15.08351693 14.54209428 13.9431962  13.3030459  12.63769083 11.96235562
  11.29093493 10.63564408 10.00682809  9.41291528  8.86049144  8.35446474
   7.89829029  7.49422532  7.14359069  6.84702012  6.60468475  6.41648618
   6.28221571  6.20168068]
 [ 6.1748011   6.20168068  6.28221571  6.41648618  6.60468475  6.84702012
   7.14359069  7.49422532  7.89829029  8.35446474  8.86049144  9.41291528
  10.00682809 10.63564408 11.29093493 11.96235562 12.63769083 13.3030459
  13.9431962  14.54209428 15.08351693 15.55181641 15.93272368 16.21413983
  16.38684678 16.44507114 16.38684678 16.21413983 15.93272368 15.55181641
  15.08351693 14.54209428 13.9431962  13.3030459  12.63769083 11.96235562
  11.29093493 10.63564408 10.00682809  9.41291528  8.86049144  8.35446474
   7.89829029  7.49422532  7.14359069  6.84702012  6.60468475  6.41648618
   6.28221571  6.20168068]]",520
"[[ 6.06126876  6.08636796  6.1615658   6.2868426   6.4622017   6.68758835
   6.96278242  7.28726346  7.66004853  8.07950568  8.54315003  9.04743316
   9.5875419  10.15722648 10.74868174 11.35250611 11.95776176 12.5521543
  13.12234173 13.65437088 14.13422544 14.54845565 14.88484673 15.13307411
  15.28528946 15.33658466 15.28528946 15.13307411 14.88484673 14.54845565
  14.13422544 13.65437088 13.12234173 12.5521543  11.95776176 11.35250611
  10.74868174 10.15722648  9.5875419   9.04743316  8.54315003  8.07950568
   7.66004853  7.28726346  6.96278242  6.68758835  6.4622017   6.2868426
   6.1615658   6.08636796]
 [ 6.06126876  6.08636796  6.1615658   6.2868426   6.4622017   6.68758835
   6.96278242  7.28726346  7.66004853  8.07950568  8.54315003  9.04743316
   9.5875419  10.15722648 10.74868174 11.35250611 11.95776176 12.5521543
  13.12234173 13.65437088 14.13422544 14.54845565 14.88484673 15.13307411
  15.28528946 15.33658466 15.28528946 15.13307411 14.88484673 14.54845565
  14.13422544 13.65437088 13.12234173 12.5521543  11.95776176 11.35250611
  10.74868174 10.15722648  9.5875419   9.04743316  8.54315003  8.07950568
   7.66004853  7.28726346  6.96278242  6.68758835  6.4622017   6.2868426
   6.1615658   6.08636796]]",521
"[[ 6.23175116  6.25933223  6.34197495  6.47978203  6.6729858   6.92184751
   7.22652539  7.58690813  8.00241299  8.47175066  8.99266426  9.56165533
  10.17371611 10.82209366 11.49811595 12.19111254 12.88846091 13.57578358
  14.23731043 14.85640567 15.41624094 15.90057703 16.29460018 16.5857462
  16.76444068 16.82468635 16.76444068 16.5857462  16.29460018 15.90057703
  15.41624094 14.85640567 14.23731043 13.57578358 12.88846091 12.19111254
  11.49811595 10.82209366 10.17371611  9.56165533  8.99266426  8.47175066
   8.00241299  7.58690813  7.22652539  6.92184751  6.6729858   6.47978203
   6.34197495  6.25933223]
 [ 6.23175116  6.25933223  6.34197495  6.47978203  6.6729858   6.92184751
   7.22652539  7.58690813  8.00241299  8.47175066  8.99266426  9.56165533
  10.17371611 10.82209366 11.49811595 12.19111254 12.88846091 13.57578358
  14.23731043 14.85640567 15.41624094 15.90057703 16.29460018 16.5857462
  16.76444068 16.82468635 16.76444068 16.5857462  16.29460018 15.90057703
  15.41624094 14.85640567 14.23731043 13.57578358 12.88846091 12.19111254
  11.49811595 10.82209366 10.17371611  9.56165533  8.99266426  8.47175066
   8.00241299  7.58690813  7.22652539  6.92184751  6.6729858   6.47978203
   6.34197495  6.25933223]]",522
0,523
0,524
0,525
0,526
0,527
0,528
"[[ 6.73248076  6.76786786  6.87391175  7.05114819  7.30063172  7.62376733
   8.02209523  8.4970186   9.04946706  9.6794955  10.38582612 11.16535263
  12.01263795 12.9194491  13.87438313 14.86264401 15.86602957 16.86317852
  17.83010905 18.74105427 19.56956656 20.28982846 20.87807576 21.31401467
  21.58210391 21.67257743 21.58210391 21.31401467 20.87807576 20.28982846
  19.56956656 18.74105427 17.83010905 16.86317852 15.86602957 14.86264401
  13.87438313 12.9194491  12.01263795 11.16535263 10.38582612  9.6794955
   9.04946706  8.4970186   8.02209523  7.62376733  7.30063172  7.05114819
   6.87391175  6.76786786]
 [ 6.73248076  6.76786786  6.87391175  7.05114819  7.30063172  7.62376733
   8.02209523  8.4970186   9.04946706  9.6794955  10.38582612 11.16535263
  12.01263795 12.9194491  13.87438313 14.86264401 15.86602957 16.86317852
  17.83010905 18.74105427 19.56956656 20.28982846 20.87807576 21.31401467
  21.58210391 21.67257743 21.58210391 21.31401467 20.87807576 20.28982846
  19.56956656 18.74105427 17.83010905 16.86317852 15.86602957 14.86264401
  13.87438313 12.9194491  12.01263795 11.16535263 10.38582612  9.6794955
   9.04946706  8.4970186   8.02209523  7.62376733  7.30063172  7.05114819
   6.87391175  6.76786786]]",529
"[[ 6.31155971  6.34062891  6.42772751  6.57306127  6.77706213  7.04027203
   7.36319282  7.74609672  8.1887947   8.69036422  9.24884324  9.86090481
  10.521534   11.22373696 11.95831776 12.7137622  13.47626644 14.22994165
  14.95721365 15.63941847 16.25757345 16.79328081 17.22970008 17.5525106
  17.75077864 17.81764692 17.75077864 17.5525106  17.22970008 16.79328081
  16.25757345 15.63941847 14.95721365 14.22994165 13.47626644 12.7137622
  11.95831776 11.22373696 10.521534    9.86090481  9.24884324  8.69036422
   8.1887947   7.74609672  7.36319282  7.04027203  6.77706213  6.57306127
   6.42772751  6.34062891]
 [ 6.31155971  6.34062891  6.42772751  6.57306127  6.77706213  7.04027203
   7.36319282  7.74609672  8.1887947   8.69036422  9.24884324  9.86090481
  10.521534   11.22373696 11.95831776 12.7137622  13.47626644 14.22994165
  14.95721365 15.63941847 16.25757345 16.79328081 17.22970008 17.5525106
  17.75077864 17.81764692 17.75077864 17.5525106  17.22970008 16.79328081
  16.25757345 15.63941847 14.95721365 14.22994165 13.47626644 12.7137622
  11.95831776 11.22373696 10.521534    9.86090481  9.24884324  8.69036422
   8.1887947   7.74609672  7.36319282  7.04027203  6.77706213  6.57306127
   6.42772751  6.34062891]]",530
0,531
0,532
"[[ 6.54751004  6.57999097  6.67732407  6.8398814   7.06840573  7.36386768
   7.72728191  8.1594745   8.66079709  9.23078824  9.86778977 10.56853487
  11.32773468 12.1377002  12.98804444 13.86551439 14.75400107 15.63476839
  16.48692573 17.28814715 18.01561287 18.64712013 19.1622841  19.54373051
  19.77817238 19.85726776 19.77817238 19.54373051 19.1622841  18.64712013
  18.01561287 17.28814715 16.48692573 15.63476839 14.75400107 13.86551439
  12.98804444 12.1377002  11.32773468 10.56853487  9.86778977  9.23078824
   8.66079709  8.1594745   7.72728191  7.36386768  7.06840573  6.8398814
   6.67732407  6.57999097]
 [ 6.54751004  6.57999097  6.67732407  6.8398814   7.06840573  7.36386768
   7.72728191  8.1594745   8.66079709  9.23078824  9.86778977 10.56853487
  11.32773468 12.1377002  12.98804444 13.86551439 14.75400107 15.63476839
  16.48692573 17.28814715 18.01561287 18.64712013 19.1622841  19.54373051
  19.77817238 19.85726776 19.77817238 19.54373051 19.1622841  18.64712013
  18.01561287 17.28814715 16.48692573 15.63476839 14.75400107 13.86551439
  12.98804444 12.1377002  11.32773468 10.56853487  9.86778977  9.23078824
   8.66079709  8.1594745   7.72728191  7.36386768  7.06840573  6.8398814
   6.67732407  6.57999097]]",533
0,534
0,535
0,536
0,537
"[[ 6.65969893  6.69394237  6.79655895  6.96801961  7.20925504  7.52149741
   7.90607766  8.36416879  8.89646946  9.50282751 10.18181147 10.93024809
  11.74275542 12.61131238 13.52491512 14.46937603 15.42732009 16.37842488
  17.29993316 18.16744228 18.9559438  19.64105495 20.20035331 20.61470462
  20.86946313 20.95542857 20.86946313 20.61470462 20.20035331 19.64105495
  18.9559438  18.16744228 17.29993316 16.37842488 15.42732009 14.46937603
  13.52491512 12.61131238 11.74275542 10.93024809 10.18181147  9.50282751
   8.89646946  8.36416879  7.90607766  7.52149741  7.20925504  6.96801961
   6.79655895  6.69394237]
 [ 6.65969893  6.69394237  6.79655895  6.96801961  7.20925504  7.52149741
   7.90607766  8.36416879  8.89646946  9.50282751 10.18181147 10.93024809
  11.74275542 12.61131238 13.52491512 14.46937603 15.42732009 16.37842488
  17.29993316 18.16744228 18.9559438  19.64105495 20.20035331 20.61470462
  20.86946313 20.95542857 20.86946313 20.61470462 20.20035331 19.64105495
  18.9559438  18.16744228 17.29993316 16.37842488 15.42732009 14.46937603
  13.52491512 12.61131238 11.74275542 10.93024809 10.18181147  9.50282751
   8.89646946  8.36416879  7.90607766  7.52149741  7.20925504  6.96801961
   6.79655895  6.69394237]]",538
0,539
0,540
"[[ 6.12106399  6.1471336   6.2252423   6.35542576  6.53779115  6.7724277
   7.05928897  7.39804451  7.78790072  8.2273935   8.71415953  9.24469813
   9.81414072 10.41605075 11.0422801  11.68291062 12.32630718 12.95930398
  13.56753566 14.13591234 14.64922128 15.09282227 15.45338877 15.71963652
  15.88297667 15.93803343 15.88297667 15.71963652 15.45338877 15.09282227
  14.64922128 14.13591234 13.56753566 12.95930398 12.32630718 11.68291062
  11.0422801  10.41605075  9.81414072  9.24469813  8.71415953  8.2273935
   7.78790072  7.39804451  7.05928897  6.7724277   6.53779115  6.35542576
   6.2252423   6.1471336 ]
 [ 6.12106399  6.1471336   6.2252423   6.35542576  6.53779115  6.7724277
   7.05928897  7.39804451  7.78790072  8.2273935   8.71415953  9.24469813
   9.81414072 10.41605075 11.0422801  11.68291062 12.32630718 12.95930398
  13.56753566 14.13591234 14.64922128 15.09282227 15.45338877 15.71963652
  15.88297667 15.93803343 15.88297667 15.71963652 15.45338877 15.09282227
  14.64922128 14.13591234 13.56753566 12.95930398 12.32630718 11.68291062
  11.0422801  10.41605075  9.81414072  9.24469813  8.71415953  8.2273935
   7.78790072  7.39804451  7.05928897  6.7724277   6.53779115  6.35542576
   6.2252423   6.1471336 ]]",541
0,542
0,543
"[[ 5.94731086  5.97094448  6.04174473  6.15963498  6.32451344  6.5361821
   6.79425234  7.09802643  7.44635592  7.83747994  8.26884979  8.73694973
   9.23712801  9.76345557 10.30863273 10.86396502 11.41942774 11.96383453
  12.48511759 12.97071728 13.40806683 13.7851458  14.09106507 14.31663845
  14.45489291 14.5014717  14.45489291 14.31663845 14.09106507 13.7851458
  13.40806683 12.97071728 12.48511759 11.96383453 11.41942774 10.86396502
  10.30863273  9.76345557  9.23712801  8.73694973  8.26884979  7.83747994
   7.44635592  7.09802643  6.79425234  6.5361821   6.32451344  6.15963498
   6.04174473  5.97094448]
 [ 5.94731086  5.97094448  6.04174473  6.15963498  6.32451344  6.5361821
   6.79425234  7.09802643  7.44635592  7.83747994  8.26884979  8.73694973
   9.23712801  9.76345557 10.30863273 10.86396502 11.41942774 11.96383453
  12.48511759 12.97071728 13.40806683 13.7851458  14.09106507 14.31663845
  14.45489291 14.5014717  14.45489291 14.31663845 14.09106507 13.7851458
  13.40806683 12.97071728 12.48511759 11.96383453 11.41942774 10.86396502
  10.30863273  9.76345557  9.23712801  8.73694973  8.26884979  7.83747994
   7.44635592  7.09802643  6.79425234  6.5361821   6.32451344  6.15963498
   6.04174473  5.97094448]]",544
"[[ 6.17365031  6.20078047  6.28206353  6.41761424  6.60769368  6.85260817
   7.1525779   7.50757147  7.91710443  8.38000393  8.894146    9.45617825
  10.06124703 10.70275503 11.37217966 12.05898571 12.75066413 13.4329232
  14.09004725 14.70542318 15.26221636 15.74415839 16.13639191 16.42630451
  16.60427877 16.66428786 16.60427877 16.42630451 16.13639191 15.74415839
  15.26221636 14.70542318 14.09004725 13.4329232  12.75066413 12.05898571
  11.37217966 10.70275503 10.06124703  9.45617825  8.894146    8.38000393
   7.91710443  7.50757147  7.1525779   6.85260817  6.60769368  6.41761424
   6.28206353  6.20078047]
 [ 6.17365031  6.20078047  6.28206353  6.41761424  6.60769368  6.85260817
   7.1525779   7.50757147  7.91710443  8.38000393  8.894146    9.45617825
  10.06124703 10.70275503 11.37217966 12.05898571 12.75066413 13.4329232
  14.09004725 14.70542318 15.26221636 15.74415839 16.13639191 16.42630451
  16.60427877 16.66428786 16.60427877 16.42630451 16.13639191 15.74415839
  15.26221636 14.70542318 14.09004725 13.4329232  12.75066413 12.05898571
  11.37217966 10.70275503 10.06124703  9.45617825  8.894146    8.38000393
   7.91710443  7.50757147  7.1525779   6.85260817  6.60769368  6.41761424
   6.28206353  6.20078047]]",545
0,546
0,547
"[[ 6.29569597  6.32435388  6.41022563  6.55347872  6.75446788  7.01362476
   7.33131389  7.70765095  8.14228134  8.63412093  9.18106643  9.7796891
  10.42493281 11.10984475 11.82537214 12.56026185 13.30109773 14.03250463
  14.73753602 15.3982454  15.99642157 16.51444698 16.93621885 17.24805922
  17.43953352 17.50410107 17.43953352 17.24805922 16.93621885 16.51444698
  15.99642157 15.3982454  14.73753602 14.03250463 13.30109773 12.56026185
  11.82537214 11.10984475 10.42493281  9.7796891   9.18106643  8.63412093
   8.14228134  7.70765095  7.33131389  7.01362476  6.75446788  6.55347872
   6.41022563  6.32435388]
 [ 6.29569597  6.32435388  6.41022563  6.55347872  6.75446788  7.01362476
   7.33131389  7.70765095  8.14228134  8.63412093  9.18106643  9.7796891
  10.42493281 11.10984475 11.82537214 12.56026185 13.30109773 14.03250463
  14.73753602 15.3982454  15.99642157 16.51444698 16.93621885 17.24805922
  17.43953352 17.50410107 17.43953352 17.24805922 16.93621885 16.51444698
  15.99642157 15.3982454  14.73753602 14.03250463 13.30109773 12.56026185
  11.82537214 11.10984475 10.42493281  9.7796891   9.18106643  8.63412093
   8.14228134  7.70765095  7.33131389  7.01362476  6.75446788  6.55347872
   6.41022563  6.32435388]]",548
